,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,label(ppm)
28,0.143675,0.14432,0.144642,0.143353,0.14432,0.14432,0.143675,0.143675,0.143998,0.143998,0.143675,0.14432,0.14432,0.14432,0.14432,0.143353,0.143998,0.143998,0.143998,0.143998,1.624577,2.837717,3.193121,3.277863,3.286885,3.272708,3.251764,3.229531,3.208265,3.177654,3.160577,3.141888,3.122555,3.106445,3.092267,3.076479,3.062301,3.048446,3.029435,3.011713,3.002047,2.990447,2.977881,2.964026,2.952104,2.943082,2.932771,2.92246,2.912793,2.893783,1.927781,0.78875,0.368904,0.230351,0.179441,0.157208,0.148186,0.144964,0.142064,0.141098,0.140775,0.139487,0.139809,0.139487,0.13852,0.138842,0.13852,0.13852,0.13852,0.138198,30
29,0.14432,0.143998,0.143031,0.14432,0.143675,0.143998,0.143675,0.143675,0.143675,0.143353,0.143675,0.143031,0.143353,0.143353,0.142709,0.143031,0.143998,0.143353,0.143675,0.143353,1.634888,2.834495,3.190865,3.273997,3.281085,3.264975,3.244675,3.222442,3.201176,3.180232,3.161543,3.142533,3.124811,3.108056,3.091623,3.076801,3.061657,3.040068,3.025891,3.014936,3.000758,2.987869,2.975303,2.964992,2.95307,2.941793,2.931482,2.921493,2.902482,2.893783,1.880738,0.769095,0.362137,0.227451,0.177508,0.156242,0.147864,0.143353,0.141098,0.140453,0.139487,0.139809,0.139487,0.139487,0.138198,0.138842,0.13852,0.138198,0.13852,0.137875,30
30,0.143353,0.143031,0.143031,0.143031,0.143675,0.143031,0.142386,0.143675,0.143031,0.143031,0.143998,0.143998,0.143353,0.143675,0.142709,0.143031,0.143675,0.143031,0.143031,0.143353,1.413848,2.765863,3.174432,3.272386,3.28463,3.272386,3.250475,3.228886,3.206331,3.17991,3.158321,3.139955,3.121267,3.103222,3.08679,3.072612,3.05779,3.044257,3.03008,3.017513,3.004947,2.992703,2.978203,2.958548,2.95017,2.939859,2.926649,2.915371,2.905382,2.896038,2.067945,0.850938,0.388559,0.236151,0.180408,0.158497,0.148831,0.143353,0.141098,0.139809,0.139164,0.139164,0.139164,0.13852,0.13852,0.138198,0.137875,0.138198,0.138198,0.137231,30
31,0.143353,0.142709,0.143031,0.143031,0.143353,0.142709,0.143031,0.143353,0.142709,0.143031,0.142386,0.142386,0.143031,0.143031,0.143353,0.142064,0.142386,0.142709,0.143031,0.143031,1.27594,2.714309,3.153488,3.263363,3.279474,3.266586,3.245964,3.225987,3.204398,3.183776,3.165088,3.145755,3.128355,3.104834,3.085178,3.072612,3.05779,3.042646,3.028146,3.013647,3.002047,2.989481,2.977559,2.966603,2.955326,2.943726,2.933737,2.921815,2.911827,2.898294,2.206175,0.918281,0.411436,0.24324,0.183952,0.160108,0.148509,0.143998,0.142064,0.139809,0.139809,0.13852,0.139164,0.138842,0.139487,0.13852,0.13852,0.138198,0.13852,0.137875,30
32,0.143031,0.143031,0.143353,0.143353,0.143031,0.142064,0.143031,0.142386,0.143031,0.143031,0.142709,0.143031,0.143031,0.142386,0.143031,0.143031,0.143031,0.142709,0.143675,0.143031,1.333294,2.73783,3.16831,3.271097,3.27593,3.264975,3.246608,3.223731,3.20182,3.179265,3.159288,3.141566,3.124166,3.107734,3.090978,3.075834,3.061012,3.047479,3.030724,3.011069,3.001402,2.988514,2.974981,2.963703,2.954037,2.942759,2.931804,2.920849,2.909893,2.899582,2.192964,0.90797,0.40757,0.242918,0.183952,0.159464,0.149153,0.143675,0.141098,0.140453,0.139809,0.139164,0.13852,0.138198,0.138198,0.137875,0.137875,0.138198,0.137875,0.137875,30
33,0.143353,0.143031,0.142064,0.143031,0.142709,0.143031,0.142709,0.142709,0.143031,0.142386,0.143353,0.143353,0.143353,0.142709,0.143031,0.143031,0.142709,0.142709,0.142709,0.142709,1.140609,2.665976,3.144144,3.261752,3.280119,3.27013,3.250797,3.228886,3.206976,3.186676,3.166699,3.142211,3.121911,3.106122,3.089367,3.074868,3.060368,3.046835,3.033946,3.014291,2.999791,2.989481,2.97627,2.965314,2.954681,2.943726,2.932771,2.922782,2.906349,2.896038,2.340539,0.981757,0.43238,0.250329,0.18653,0.160431,0.149475,0.14432,0.142064,0.140775,0.139164,0.139164,0.138842,0.139164,0.13852,0.137875,0.137875,0.137553,0.138198,0.137875,30
34,0.143031,0.142709,0.142386,0.143353,0.142709,0.142709,0.142386,0.143031,0.142709,0.142709,0.142386,0.142709,0.142386,0.142386,0.143031,0.14142,0.143998,0.142064,0.143031,0.142386,0.86286,2.561901,3.121589,3.259175,3.284307,3.275285,3.254986,3.228242,3.201498,3.18281,3.163155,3.142533,3.123844,3.107411,3.092912,3.076801,3.061657,3.046835,3.03298,3.019769,3.006236,2.993347,2.981425,2.969825,2.955648,2.938571,2.930837,2.917627,2.907316,2.896038,2.182976,0.904426,0.406281,0.242595,0.182986,0.158819,0.148509,0.143998,0.14142,0.139809,0.139809,0.139809,0.138842,0.138842,0.138842,0.138198,0.138198,0.138198,0.137553,0.137875,30
35,0.142064,0.143031,0.142064,0.142709,0.142709,0.143031,0.142386,0.142709,0.143031,0.142709,0.143675,0.142386,0.142064,0.143031,0.142064,0.142386,0.143353,0.143031,0.142709,0.142709,1.126754,2.657277,3.144144,3.26143,3.278508,3.26723,3.248219,3.22792,3.206009,3.185387,3.166054,3.147044,3.129,3.1116,3.0942,3.074545,3.055857,3.038779,3.024924,3.011069,3.00108,2.989158,2.975303,2.962092,2.952104,2.941793,2.93116,2.920526,2.910216,2.900549,2.276096,0.949858,0.421747,0.247106,0.184919,0.160108,0.147864,0.143675,0.141742,0.140775,0.139487,0.138842,0.139164,0.138198,0.13852,0.137875,0.13852,0.137875,0.137231,0.137231,30
36,0.142386,0.143353,0.142064,0.142709,0.143353,0.142709,0.142709,0.142709,0.142709,0.143031,0.142709,0.143031,0.143353,0.143031,0.143031,0.142386,0.142386,0.142386,0.142386,0.143353,0.821938,2.540635,3.112567,3.254664,3.281408,3.273674,3.253375,3.232753,3.210842,3.18861,3.16251,3.144466,3.124811,3.1087,3.093556,3.078412,3.06359,3.048768,3.03588,3.014291,3.004302,2.990447,2.977881,2.966925,2.956292,2.945015,2.934382,2.924393,2.914082,2.903449,2.29124,0.956624,0.424325,0.248718,0.185886,0.160753,0.148831,0.144642,0.142064,0.141098,0.139809,0.139164,0.139164,0.139164,0.13852,0.138842,0.13852,0.138842,0.139164,0.137875,30
37,0.143353,0.143031,0.143353,0.142386,0.143353,0.143675,0.142709,0.142386,0.143675,0.143031,0.143031,0.143031,0.143353,0.143353,0.143998,0.143031,0.143353,0.142709,0.143353,0.143353,1.011723,2.617322,3.133833,3.260464,3.280441,3.270774,3.251764,3.23082,3.209876,3.189254,3.168632,3.140922,3.124811,3.109345,3.091623,3.075512,3.061012,3.046513,3.033946,3.020735,3.007525,2.996247,2.984003,2.965314,2.955648,2.941793,2.932126,2.921815,2.912471,2.903449,2.218419,0.921825,0.413047,0.244851,0.185563,0.160753,0.149475,0.144642,0.142386,0.140775,0.140775,0.140131,0.139164,0.139809,0.139164,0.139164,0.138842,0.139164,0.138842,0.138198,30
